2023-03-07 23:14:30,997 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-07 23:14:31,000 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-07 23:14:31,001 [INFO   ] [CONTROLLER] starting the match
2023-03-07 23:14:31,001 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-07 23:14:31,001 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-07 23:14:31,001 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-07 23:14:31,001 [INFO   ] [INFORMATION] information channel established
2023-03-07 23:14:31,301 [INFO   ] [CONNECTION] fd=616 connection established: peer=127.0.0.1:52315
2023-03-07 23:14:31,301 [INFO   ] [EXECUTION] fd=616 'TraderOne' is ready!
2023-03-07 23:14:32,628 [INFO   ] [CONNECTION] fd=976 connection established: peer=127.0.0.1:52316
2023-03-07 23:14:36,008 [INFO   ] [CONTROLLER] market open
2023-03-07 23:16:33,453 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-07 23:16:33,453 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-07 23:16:33,454 [INFO   ] [CONTROLLER] starting the match
2023-03-07 23:16:33,454 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-07 23:16:33,454 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-07 23:16:33,458 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-07 23:16:33,458 [INFO   ] [INFORMATION] information channel established
2023-03-07 23:16:33,715 [INFO   ] [CONNECTION] fd=888 connection established: peer=127.0.0.1:52324
2023-03-07 23:16:33,715 [INFO   ] [EXECUTION] fd=888 'TraderOne' is ready!
2023-03-07 23:16:34,827 [INFO   ] [CONNECTION] fd=568 connection established: peer=127.0.0.1:52325
2023-03-07 23:16:38,461 [INFO   ] [CONTROLLER] market open
2023-03-07 23:33:32,846 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
